score,word
0.9820136881469358,好
1.2195098690723867,可爱
-0.5057831187789371,想
-0.6613850883702865,看
0.8137035591811689,爱
0.8526711129524662,欣欣
-0.18101679595464276,是
-0.1427680683641555,吃
-0.050426962409032924,少
-0.3116328562559995,出去
0.679830734458333,好吃
-0.216951007034517,去
-0.0045890567715605205,大
-1.5622026687181028,饿
-0.01083179054145372,可
0.11491622330025075,对待
-0.38707875227086264,要
-0.48424946963708126,坐
0.23399177607362298,最好
-0.5118970634038275,会
-0.05593646022553844,长
-0.3414039221555827,淘汰
0.38210736106208043,看看
0.5547668140525107,认识
-0.545135645408549,害
-0.3531906694305579,有钱
-0.29534092556682967,完
0.026386172666149517,一般
0.42117012176239044,瘦
-0.19670292197972442,想起
1.2515882725432443,开心
0.5762218325755173,好看
0.033976094725611014,有
-0.22091310874116316,喝
1.4327629093710135,加油
0.6134196009415361,高
-0.007298728374529957,看到
-0.25593725157402647,冲
-0.07099791724761066,走
0.7787197324693025,欣
-0.04514975942757743,让
-0.2940332796122712,觉得
1.1235508556339873,喜欢
-0.4759857308242216,作
-0.4932454173441915,炒作
0.03975623162113317,不配
1.0692064940636057,拥有
-0.543983540599239,突然
-0.1533994481972314,出现
-0.0899577925897459,变
-1.2075906470227689,吓
-0.22523763574194522,调
-0.21333767021020728,出来
0.5244121580528167,表演
-0.2685249836682434,说
-0.2864561039319458,忙
-0.1274793419172304,出
-0.3133075321937746,行
0.07470926763160098,降
-0.31473743267244336,表示
0.07480107556067503,没错
0.34527526987256507,猜
0.0676143004766632,来
-0.507672669828812,到
0.8185403490041281,照顾
0.8135945742218749,公布
0.11492922388503268,排名
-1.0386227788926277,吓人
-0.10173231139900485,梗
1.5760247580207654,精致
0.7612289829259292,佳
0.9202929821482974,出道
0.32165890553483945,呵呵
-0.13605923980205065,服
-0.4722612413429119,胖
0.6874987342882796,甜
0.8754960434585669,优秀
1.567547191927781,支持
1.0861358197423496,开始
0.661858436825092,帅
1.1866464785794855,温暖
-0.9050055472098298,做梦
0.882992286629588,免费
-0.4200935084652183,完全
-0.14942336366112957,经费
0.13058247606974976,盖
0.2357902204110495,作为
-0.5484606872010228,倒
0.9442273217948218,棒
-0.41280572571424734,炸
-0.07584047909729032,好奇
-0.09118720688089195,想念
0.008834597292076285,能
0.08749508669400219,还有
-0.33736114592213984,开
0.12710312472034752,对比
-1.259491724610684,吵
0.5524556822635789,超
-0.08024938405630158,做
0.40420881753625454,激动
-0.044387212548364946,老
-0.36718012238053976,叫
0.28805385252321847,赚
0.21130736441519354,用来
-0.40401118780991885,喊
-0.26011159750111246,吃饭
-0.15385012010987792,惊讶
-0.3969205113814354,厉害
-0.13351978406692214,位置
2.1636583202397013,选
-0.12085730363345984,训练
1.1652340821014868,生
0.3394097370069663,辨识
-0.7811851221516669,死
-0.6800538900961346,搞
-0.5863641707849462,算
0.5541821738385535,赢
0.40323252315281966,惊
-0.45429548164129374,说话
-0.03698116427441814,跳
0.16418126254521073,动
0.6463189014502839,设计
0.29964491916702335,懂
-0.30346764097229284,靠
1.0348716619325866,制作
-1.5098619624465557,疼
1.0667195505633167,小
1.260255394029392,幸福
0.5805567958246692,花
-0.17551461408341382,尖叫
-0.698627672149924,只能
0.3935840670044176,回忆
0.7369794167164384,选手
0.1066374705765267,准备
-0.34739345958783713,赶脚
0.670599927660189,宠
-0.3086817763918638,剩下
0.16211943885064378,燃烧
-0.39985908557447997,早
0.4653040219604677,强
-0.5456025480888101,麻烦
-0.15337354691905242,乃
0.008638416467526121,枯
-0.42377109923235967,好像
1.3243852138075927,惊喜
0.4784382085115052,足
0.0019268944311538333,深
-0.7428466081799696,怕
1.2709565861293295,不错
-1.1023615186469553,丢
-0.5510743707184405,求
-0.9154281893759288,犯
-0.14073869234375047,可能
0.756030011798368,专注
0.16291794748976327,加
0.17556673347977655,滴
1.3635366067917298,满意
-0.5669342485051757,穷
0.7271837680025788,好玩
1.5145898562103122,独特
1.1263714160014053,期待
0.4601807791547766,希望
-0.380055410853529,闹
-0.4901894820613231,忘记
-0.19011316561396288,说明
1.1264373807119874,享受
-0.30048990796595076,久
0.5299843727406245,暖
-1.033283401050887,糟糕
-0.45208622797404197,躲
-0.7698638965874693,掉
1.2774131694947903,香
0.574499793210477,请
0.6938857636245038,和谐
-0.05331793325513281,爆
-0.49869310067720807,进去
-1.0004335971532954,哭
0.12998276152210564,位
0.32029306373123145,羡慕
0.24000429581654448,接触
-1.9425853816978305,难受
1.4759691374888972,满满
0.5627422172233782,努力
-0.37487266689122883,打
0.5011770281006135,配
0.6949827882641998,自信
-0.7884797041868289,清醒
-0.8144105113018559,奇怪
0.9517817193151167,祝
0.1930075666374948,就算
-0.6153622833441231,够
-0.8057022342155742,别扭
-0.46767976096480934,伤害
0.016930385821960055,投
0.2521980510934474,浓
-0.003670115503403991,像
-0.3466311251233539,落泪
0.6040213221353842,吸引
0.402241665159152,注意
0.24878701814673715,聊聊
-0.47200722016522045,拽
0.3158620331138012,眼熟
0.31845884554119336,记得
0.7380092058588549,发挥
-0.6883627452614414,莫名
0.47096290441624744,卸妆
0.44895576066195453,放牛
-0.8623212916524791,滚
0.6729384724707118,熟悉
0.69696372420332,不愧
0.379120488839086,记住
0.2647857936753817,变化
0.7545331834812461,新
-0.4678666159919387,看来
-1.056657455180122,惨
0.3140895797438959,升级
0.8519926690796318,创造
0.39937807063857383,体现
-0.4488631029725917,反差
-0.3988224187705762,问
-0.47104715347993825,看不到
-1.067845879832446,擦
0.15202579704618924,挺
0.14509923115466086,醉
-1.3154518140774898,废
-0.4629495147648794,刷牙
-0.4244055388503368,住
-0.19649841802788587,拿
-0.03784234714053593,明显
-0.13374577655155107,迷惑
-0.3743179535775291,行为
0.035242553000275,挑
-0.2806288039417351,卫生
-0.808340153170899,脏
0.05177707711882325,装
0.3045355899317,看起来
-0.6656942608916636,弄
0.3757366831435679,干净
0.6626897578235882,宽
-0.4469578346797795,整
-0.6281330610888889,绑架
-0.3425823620148389,发生
-0.28822124082084893,讲
-0.2945044085528728,是否
1.125637111085825,值得
-0.2612711632804961,实话
-1.0123430804076268,冷
0.5701288085741909,了解
0.3609542209745079,营销
0.8933836333134518,搞笑
0.4073708986707497,吻
0.8193469780398418,收到
0.37574826508801423,拍
-0.5636795434541287,盲
0.23853306329738128,稳
0.5733391847157738,善良
-0.7118066379978737,请问
0.9747633476748307,愛
1.32494259208011,有趣
0.6568412784062858,看好
-0.19021414552555993,辣
0.48357890791038455,超越
0.4581835377312273,爱看
-0.15745920587644244,选秀
-0.39627572675551404,回去
-0.4062586230226958,紧张
-0.4840102652680057,直接
0.8114426165828966,活泼
0.5865527082850112,好听
0.44103287261126195,神奇
0.047260207346845766,存在
0.4177474530710704,逗
-0.5550128613221676,不够
0.36513150091632196,夸
0.6654202965529243,好笑
-0.18913426687996954,搜
-0.7079939716380383,安慰
0.6778365000235078,相信
-0.5857806738769018,热
-0.0496624666145428,玩
-0.22569024646302488,喂
0.30312260330091184,入
-0.615449705224272,扭
0.7970263255601975,幸运
0.2001567869330565,抢
-0.3501148261018844,是非
0.04178476239970967,歪
0.1634143940772678,不用
-0.10990313655049933,买
-0.1794205202517261,吹
-0.45877975879905425,预警
-0.10197079914654719,隔
-0.022798063196463863,感到
-0.2715227915453265,阻止
0.4625806713536999,保护
0.2907764165506112,跳舞
-0.22920365683238772,喷
0.7792698350036665,笑
-0.2118689837683437,起来
-0.7359841929010396,贴
-0.0980403773244023,导演
-0.10209975283409974,矜持
-0.2894851467162803,毕
0.0529072469342083,奔
-0.5903967797048003,求求
-1.237702018707268,吐
0.01191035010600878,侧
-0.4812380343657293,杀
-0.24328413365352888,糊
0.028752179193267474,听说
0.6908903555468761,乖
-0.588156701381725,控制
-0.10241992032122922,冷静
0.10506733004982842,管理
0.10450867809623784,起
0.2830676979111043,耐
0.24398110594385486,收敛
0.4324248733053208,迷
-0.7729662619901438,撞
-0.7037698986120073,炸裂
0.23063964251429564,集合
0.9533230237462176,优
-0.5627278041216883,睡觉
-0.3711905014036063,刷
-0.6882123271971754,遍
-1.9782272451957197,该死
2.2013036355015836,甜美
-0.23066156746835453,理解
0.5395232457577618,参加
-0.1059423771590197,追
-1.8505606528088374,烦
0.25735515096699724,熟
0.4199172024635205,到达
-0.07922581240239546,直
0.9642060072052481,见
0.0886971328313773,言
-0.06653161844336479,短
0.29395168332974425,认真
-0.3187736135882734,剪
0.06613632915455467,再见
0.3981656326915749,重要
-0.2464552432440009,严格
-0.2973506512970905,找
-0.8366813549924806,不到
-0.22041114514496143,放
0.558629059347878,领
0.5322585174140293,咯
-0.05057319876180594,勾
0.7092618723359482,适合
0.4903530914185187,意外
0.03879428054511779,结束
-0.5491412009170269,等到
-0.7077996916603594,失望
0.5896439467237592,娱乐
0.26891456847725,耐心
0.4160548242958898,拉
-0.43329170616958035,踩
0.16740470040335356,青
-0.3379498395815966,严厉
0.7528021940928726,秀
-0.5689159185013172,根本
0.2587489433403106,上
0.12802552735256464,全
-0.2843713027939531,开玩笑
-0.577199821709437,敲
-0.6525716206710314,敷衍
-0.7769370843489842,难
-0.15460526383304635,播
-1.362123059057123,困
-0.14891390588169912,剪切
0.17191295379836002,带
-0.34870288241168557,等于
0.4319272475920899,预告
-0.2374359931019725,杠
1.9450834367618548,抢眼
1.1908480460997661,勇敢
-0.05289660540099781,分开
-0.08433817364002055,怀念
0.10398158526922677,令
-0.19195290121575828,辛苦
1.474943217293753,超爱
-0.7498769514696458,坏
0.16565654073719444,需要
-0.42172049037141923,累
1.0502120310334038,喜爱
0.29566247590788786,评级
0.9561031299415983,感谢
1.3075965721534426,赞
0.49537794838260896,坚强
1.000909899851121,投资
1.1376021678266208,来来来
-0.27023159853774903,肯定
0.24678829141169004,陪
-0.6049765075677527,躺
0.15649807301092558,提
0.886476165755845,萌
0.8640046210757099,珍惜
0.27553334272058877,低
-0.6807509059335851,怀疑
-0.58812650151292,估计
0.9761130727208703,幽默
-0.3933859718571309,塞
0.10003491568983798,演
0.4522927495622079,评判
-0.11463009710591891,慢
-0.052275477752103686,厚
0.01468308454916743,综合
0.09451609705183155,空
-0.8262416847488552,看不起
-0.2884631664599645,设
-0.6002480589334597,怪
0.6794098134434658,放心
-0.25401654910993304,要求
0.2717170274800269,唱
-0.8663895689646101,不行
0.475267707749904,疯狂
-0.8700689063630321,看不惯
0.5723379294740922,合理
-0.30358077882814394,分
-0.40930869834386413,玩笑
0.5239249408986838,表现
0.5891312735234921,欣赏
0.27309400476352785,逆袭
0.2085758392690366,很
0.46161789837719375,合适
-0.056539890065244736,念
-0.016379871213740897,确实
-1.024138488543933,管
-0.7306652227054998,不得
-0.10739220746318875,评
0.07388750360035437,决定
-0.7243586270919828,差
-0.5705149768708397,干
0.5974447478116491,挺好
0.12460088569131653,放电
0.23418050266016532,保持
1.1743252288179422,守护
1.1229107242755945,评选
0.8095076061989424,到位
0.5230387627638147,点评
0.007097320783600566,分析
-0.3416060222929186,不屑
0.9618002244602366,带来
0.15160960056110173,不同
1.0303903134109647,细腻
-0.14177110941411167,呆
-0.18342413342337643,忍不住
-1.1597254814296765,臭
-0.8762582780961514,挤
-0.5232455002484786,懵
1.2006610321470572,鼓励
-0.2703437460422992,不算
-0.6409198352135332,勒
-0.062342999183703604,捏
-0.5816186077465373,扯
0.9391137956231359,震撼
0.0471147750777612,平
-0.22998114219865573,离
-0.2623490011866348,换
0.38676696700370194,雅
-0.12892136878101745,嫉妒
-0.35742909145766755,发现
-0.3110058720489449,充
0.21959215905569218,收
-0.6626694436052109,夸张
1.0798841903719487,骄傲
-0.3476746738485186,不止
-0.5751250336716965,审美
0.2057918593018782,达
-0.21165970863275282,打扰
-0.4065903214791538,死亡
-0.9598298325197583,崩
-0.062384496118605005,眨
0.04196394438338815,眨眼
0.7934216901978217,出演
-0.6114757125719283,不知
0.03340022054208577,认为
0.500647064635596,严谨
-0.2739647114925311,傻
1.2035790354748115,轻松
-0.10074338458510776,听
-0.6376123361813357,解释
0.977262588177384,表扬
0.1900912272547644,严肃
-0.2657667294434814,想想
0.5707330753919744,宣传
-0.4637679711470352,背
0.21512426961989178,突出
0.5628494823500951,提前
-0.8542844315236235,嫌
0.3972444244337351,绿
-0.31276683396866223,过于
0.14822732958204796,看出
0.826365466544749,亲
0.38157011028031335,白
0.32815191466137533,松
1.2741317799209608,出色
0.7344863090510352,成功
0.5497952506088837,爱好
-0.649357427749061,哼
-0.1772597432622414,撩
0.5365100291755734,征服
-0.374747838893357,使劲
-0.3797642961702109,黑
-1.2480452934176358,可怜
0.3664718935372771,谈
0.061727575267969015,恋爱
-0.25125205179936483,勾引
0.41550358998660186,得到
0.28334705605210114,擅长
0.040366498864639395,接近
-0.6783833639242539,心疼
0.07046708636734075,有用
-0.6679847187449062,劈
-1.134940724420271,尴尬
-0.5361840922217945,忘
-0.4442245669866409,没事
-0.22572600112071192,读
1.0008721988363272,展示
-0.29881999175849605,洗
-0.40020931136088356,晓得
0.29869806405203664,坚持
0.08339334586524834,偏见
0.044290875847680045,对手
-0.10073122092759734,在意
-0.6264743504355781,惹
-0.3239146747494744,告诉
-0.5679185947437407,拒绝
0.19930475026738828,实在
0.3402568611697404,喜
0.4364512385500553,包
-0.5854122064781462,不住
-0.9071572031112684,错
1.265241651092213,强大
-0.3648593455571985,恶意
0.4039563845095409,感动
-0.9209347353057151,打击
0.473362053466768,微
0.644846510357614,净
-0.5291486173971068,攻击
-0.8905179214517661,忍
0.1835866134302246,入股
0.20366731614562555,纯
0.19061751460066984,评定
-0.09179325412650122,进
-1.0124553525380655,没用
0.5466536053668831,未知
0.1001074750038828,单纯
0.6100549751935996,害羞
-0.1530716675878859,满
-0.8573407827485205,眼看
0.048661278145645755,出没
0.6659425577548144,录制
0.6640527830912769,组合
0.17941073812872738,红
1.4593172797667404,减
0.05940841017981573,初选
-1.6865830771676147,没完
-0.5925285684238238,蹲
-0.3868455197286652,漏
-0.11841607482335877,才能
0.9230924086688669,乐华
-0.06612873295109419,安排
-0.7024659630763882,敢
-0.8175166140016799,急
0.29797907548115027,看头
0.436885429304836,宜
0.5635413899388927,创
0.25916288658088626,等待
